name	Creature Level
KANKER	2
BIJAN AND ZAYNAP OHRLAVI	5
CROWD LEADER	-1
CROWD AGITATOR	1
FLESHFORGE DREG	3
FLESHFORGE PROTOTYPE	5
SHADOW WISP	0
GREATER SHADOW WISP	3
UNKILLABLE ZOMBIE BRUTE	3
BARBED BLOODSEEKER	1
YOUNG BLOODSEEKER SWARM	3
MITFLIT SNEAK	1
GWIBBLE	1
GWIBBLE	3
RAVENOUS GIANT CENTIPEDE	1
DESERT WIND	1
LARRAZ VIRTANNE	1
RALTHISS	2
RALTHISS	4
SKELETAL GLADIATOR	4
ZOMBIE RIDING HORSE	1
ZOMBIE WARHORSE	3
OSPREY	-1
GIANT OSPREY	3
FROG SWARM	-1
HALFLING DRUID	0
HALFLING DRUID	2
VENGEANT THORN	3
VENGEANT THORN	5
REEFCLAW SPAWN	0
RABID SQUIRREL SWARM	1
SQUIRREL SWARM	1
MOUNTAIN GOAT	0
TOUGH MOUNTAIN GOAT	1
OGRE	2
ORC ALCHEMIST	1
ENRAGED RAVEN SWARM	4
GIANT SHREW	-1
TOUGH GIANT SHREW	1
DIRE WARG	4
LESSER GUARDIAN STATUE	-1
SPIRIT GUARDIAN STATUE	3
PINE BRUTE	1
ENLIGHTENED AWAKENED TREE	6
ANGRY FOX	-1
LOYAL GIANT FOX	1
HUMAN BANDIT	-1
TENGU SNEAK	2
DOROBU	3
VICIOUS VULPINE	3
DOROBU	6
EERIE SKELETAL GIANT	3
SKELETAL MAGE	5
MERCENARY	-1
EXPERIENCED MERCENARY	1
MARCON TINOL	1
MARCON TINOL	3
GUARD	-1
REBEL	-1
WATERWORKS REBEL	-1
CHOPS	0
ELITE REBEL	1
ELITE WATERWORKS REBEL	1
GUARD CAPTAIN	1
HARSUS	1
NALLA, REBEL LEADER	1
CHOPS	2
REBEL BRUTE	2
VIGILANT GUARD	2
HARSUS	3
NALLA, REBEL LEADER	3
VETERAN GUARD CAPTAIN	4
METALLIC SOD HOUND	3
GREATER METALLIC SOD HOUND	5
STEEL MEPHIT	1
GREATER STEEL MEPHIT	4
PARAVAAX	5
PARAVAAX	7
SEA DEVIL INVADER	4
LESSER GIANT SHORT-FACED BEAR	4
GIANT SHORT-FACED BEAR	6
GHOST OF DIGGEN THRUNE	4
KOBOLD DRAGON SPELLWEAVER	4
NASHAXIAN THE BORED	3
NASHAXIAN THE ANGERED	5
FLAMING SKULL SKELETON GUARD	-1
FLAMING SKULL SKELETAL CHAMPION	2
HUNGRY BLADE RECRUIT	1
HUNGRY BLADE APPRENTICE	2
BARRALBUS	3
BARRALBUS	5
THE ASCENDANT	6
THE ASCENDANT	8
BANDIT SCOUT	0
BANDIT LIEUTENANT	2
KEFF THE LION	3
KIP THE DRUID	3
KEFF THE LION	4
KIP THE DRUID	4
GOBLIN SKELETON	-1
CINDER WOLF	1
DIRE CINDER WOLF	3
HOGWEED LESHY	-1
PLUM LESHY	-1
HOGWEED LESHY	1
PLUM LESHY	1
FARMER DRYSTAN'S SCARECROW	1
FARMER DRYSTAN'S SCARECROW	3
LESHY CRAFTER	3
LESHY CRAFTER	5
MIRRORED LELZESHIN	2
MIRRORED LELZESHIN	4
LELZESHIN	5
LELZESHIN	7
GUARD	1
THORNED COCOON	2
PALACE GUARD	3
WEBHEKIZ	3
THORNED COCOON	4
WEBHEKIZ	5
MANIFESTATION OF QXAL	6
MANIFESTATION OF QXAL	8
IMMATURE GIANT GECKO	0
GLASS RIVER MIDGE	-1
SKELETON SOLDIER	-1
SKELETON CORPORAL	1
SKELETAL MOUNT	2
SKELETON CAPTAIN	2
ZOMBIE CHARGER	-1
ELDERLY GIANT TARANTULA	3
CAIRN WIGHT	3
MR. CHITTERS	3
MR. CHITTERS	5
NEVASHI	5
VOIDWORM OUROBOROS	5
NEVASHI	7
GROETUS'S CHOSEN	-1
GROETUS'S CHOSEN	1
LITTLE ZURA	1
PTIRO VALNER	1
REAST MYCER	2
AHKSIVA	3
LITTLE ZURA	3
PTIRO VALNER	3
REAST MYCER	4
AHKSIVA	5
KROOTH HATCHLINGS	3
DEHYDRATED KROOTH	6
BLUE STREAK SENTRY	2
BLUE STREAK MAGE	3
BLUE STREAK AMBUSHER	4
BLUE STREAK BURGLAR	4
BLUE STREAK AMBUSHER	5
BLUE STREAK MAGE	5
SYNTHETIC KHISMAR	6
SYNTHETIC KHISMAR	8
GIANT PIRATE SKELETON	8
MUMMY SHAMBLERS	-1
MUMMY BRUTE	2
STATUE OF SET	6
INJURED SEWER OOZE	0
INJURED WEAK OTYUGH	2
AWAKENED BALL PYTHON	1
AWAKENED GIANT CHAMELEON	3
AWAKENED GIANT FRILLED LIZARD	5
ACOLYTE OF NETHYS	1
AWAKENED MEGALANIA	7
QXAL, THE THORNED MONARCH	9
ABYSSAL FUNGI	2
ABYSSAL FUNGI	2
VALGOMORUS	3
VALGOMORUS	5
GOBLIN SKELETON	-1
HOBGOBLIN SKELETON	1
SSALARN	2
CHUPACABRA	3
KAYAJIMA BOAR	3
KAYAJIMA DAEODON	5
WIND MALEVOLENT	3
WIND MALEVOLENT	5
KAYAJIMA GUARDIAN DOGU	5
KAYAJIMA GUARDIAN DOGU	7
DESICCATED GIANT CRAWLING HAND	3
LESSER BRUORSIVI MANDRAGORA	1
BRUORSIVI MANDRAGORA	4
LESSER SKELETAL CYCLOPE	1
SKELETAL CYCLOPE	3
MUTATED TROLLHOUND	5
KAREIDA	1
TEFLAR	2
DRAUGR RAIDER	4
TEWAKAM NEKOTEK	2
TEWAKAM NEKOTEK	4
MURTA KRONNIKSDOTTIR	5
MURTA KRONNIKSDOTTIR	7
FROST TROLL HUNTER	6
FROSTBITTEN TROLLHOUND	2
STORM BEAR	2
STORM BEAR	4
FLAMING EYE	-1
FLAMING EYE	1
ASH SKELETON	1
ASH SKELETON	3
SPARK TROLL	-1
SPARK TROLL	1
FIRE-EYE CYCLOPS ZOMBIE	3
FIRE-EYE CYCLOPS ZOMBIE	5
SADDLEBACK BUNYIP	3
SADDLEBACK BUNYIP	3
WOUNDED DRAGON TURTLE	5
SILAQUI	3
THE SABOTEUR	3
BARON UTOMO	4
THE SABOTEUR	5
BARON UTOMO	6
SEA DEVIL IMPALER	4
RAZORTOOTHED SHARK	1
BLOODTHIRSTY RAZORTOOTHED SHARK	3
ZOMBIE GRINDYLOW	0
FEROCIOUS ZOMBIE GRINDYLOWS	2
SILAQUI	5
ONYX ALLIANCE AGENT	4
ONYX ALLIANCE AGENT	6
OGTHUP	4
RUSSIAN SOLDIER	4
CHESJILAWA JADWIGA KARINA	5
OGTHUP	6
RUSSIAN SOLDIER	6
CHESJILAWA JADWIGA KARINA	7
MISHKA THE BEAR	7
MISHKA THE BEAR	9
SMALL OPOSSUM	1
ANATOMICAL MODEL	2
TOUGH SMALL OPOSSUM	2
THE SCHOLAR OF SORTS	3
ANATOMICAL MODEL	4
THE SCHOLAR OF SORTS	5
STRAK	6
STRAK	8
BURNING SUN ORC	4
SCORCHED EARTH SCOUT	4
SCORCHED EARTH ORC CLIPPER	5
SCORCHED EARTH ORC SHARPSHOOTER	5
BURNING SUN ORC	6
SCORCHED EARTH SCOUT	6
SCORCHED EARTH ORC CLIPPER	7
SCORCHED EARTH ORC SHARPSHOOTER	7
BRITTLE SKELETAL HORSE	1
DANCER-IN-THE-GILDED-EYE	1
KENEWARA	1
OBSERVER 1221646	1
YGRACIX	1
FAMISHED MIMIC	3
MIRIELLE	3
SOLVATAR CARYG	3
GIANT WORKER ANT	1
DEBILITATED BULETTE	6
GREELEEP	3
ASPIS VETERAN GUARD	4
ARTENNOD RAIKE	5
GREELEEP	5
MASTER SERGEANT MORGROAR	5
ARTENNOD RAIKE	7
MASTER SERGEANT MORGROAR	7
MERCENARY TRAPPER	-1
ARCHIS PEERS	1
GRAVE DIGGER	1
MERCENARY TRAPPER	1
MERCENARY WIZARD	1
ARCHIS PEERS	3
MERCENARY WIZARD	3
YOUNG AHUIZOTL	4
CORRUPTED WILDFIRE	3
CORRUPTED WILDFIRE	5
NAZRAZ	1
BANDIT DISCIPLE	-1
BANDIT DISCIPLE	2
MELEEKA SANVARA	2
MELEEKA SANVARA	4
YOUNG SEA SERPENT	1
ADOLESCENT SEA SERPENT	3
OFFENDED GAMBLER	-1
SEABORN FISHER	-1
STORM ACOLYTE	-1
OFFENDED HIGH ROLLER	2
SEABORN CAPTAIN	2
STORM WARRIOR-PRIEST	2
MURAXI	1
MURAXI	3
AHRKINOS	4
AHRKINOS	6
DILAPIDATED ALCHEMICAL GOLEM	3
DAMAGED ALCHEMICAL GOLEM	5
HUMAN BANDITS	1
HUMAN BANDITS	3
NEIDRE FLIAVAZZANA	3
NEIDRE FLIAVAZZANA	5
TECHNIC ZOMBIE	1
TECHNIC ZOMBIE	3
ZATQUALMISH	4
ZATQUALMISH	6
TOXIC SNAPJAW	1
PREFECT	3
TOXIC SNAPJAW	3
PREFECT	5
TANGLETOP	1
ZOZZLARIN	3
KORLOK	5
FREZNELKESH	3
MUDLICKER MAGGOT	0
MORLOCK SCAVENGER	1
MORLOCK ENGINEER	3
GRAULGUST	4
MORLOCK CULTIST	4
BOSS SKRAWNG	1
AUGRAEL	3
CANKER CULTIST	3
BLOODSIPHON	4
JAUL'S WOLF	4
ALLER ROSK	5
JARELLE KALDRIAN	5
NHAKAZARIN	5
WRIN SIVINXI	5
CHANDRIU INVISAR	6
JAUL MEZMIN	6
VOLLUK AZRINAE	7
OTARI ILVASHTI	9
SCALATHRAX	4
BITE BITE	1
